info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--5598-Nbq7ucidaZK9
(node:5615) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:5615) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/learnstorybook-design-system/storybook-init-framework-entry.js /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 12% building 19/28 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 12% building 19/29 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 12% building 19/30 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 12% building 19/32 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 12% building 19/33 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 12% building 19/34 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 19/35 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 12% building 19/36 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 12% building 19/37 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 12% building 19/38 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 12% building 19/39 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 12% building 19/40 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 12% building 19/41 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 12% building 19/42 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 12% building 19/43 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 12% building 19/44 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 12% building 19/45 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 20/45 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 21/45 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 22/45 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 23/45 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 12% building 24/45 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 25/45 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 26/45 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/45 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 41/45 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 42/45 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 43/45 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 44/45 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/45 modules 0 active 
<s> [webpack.Progress] 15% building 45/46 modules 1 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 15% building 45/60 modules 15 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 15% building 45/63 modules 18 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 15% building 45/64 modules 19 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 15% building 45/65 modules 20 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 15% building 45/67 modules 22 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 15% building 45/70 modules 25 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 15% building 45/71 modules 26 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 15% building 45/72 modules 27 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 15% building 45/73 modules 28 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 15% building 45/74 modules 29 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/symbol-define-to-primitive.js
<s> [webpack.Progress] 15% building 45/75 modules 30 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 15% building 45/76 modules 31 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 15% building 45/77 modules 32 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 15% building 45/78 modules 33 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/native-symbol-registry.js
<s> [webpack.Progress] 15% building 45/79 modules 34 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 15% building 45/80 modules 35 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 15% building 45/81 modules 36 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 15% building 45/82 modules 37 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 15% building 45/83 modules 38 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 15% building 45/84 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 15% building 45/85 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 15% building 46/85 modules 39 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 15% building 46/86 modules 40 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/87 modules 41 active /Users/dariamulova/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/88 modules 42 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 15% building 46/89 modules 43 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 15% building 46/90 modules 44 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 15% building 46/91 modules 45 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 15% building 46/92 modules 46 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 15% building 46/93 modules 47 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 15% building 46/94 modules 48 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 15% building 46/95 modules 49 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 15% building 46/96 modules 50 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 15% building 46/97 modules 51 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 15% building 46/98 modules 52 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 15% building 46/99 modules 53 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 15% building 46/100 modules 54 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 15% building 47/100 modules 53 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 15% building 47/101 modules 54 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 47/102 modules 55 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 15% building 47/103 modules 56 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/104 modules 57 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/105 modules 58 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/106 modules 59 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 47/107 modules 60 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 15% building 47/108 modules 61 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/109 modules 62 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 15% building 47/110 modules 63 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 15% building 47/111 modules 64 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/112 modules 65 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/112 modules 64 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/112 modules 63 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 50/112 modules 62 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 51/112 modules 61 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 52/112 modules 60 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 53/112 modules 59 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 54/112 modules 58 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 55/112 modules 57 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 56/112 modules 56 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 57/112 modules 55 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 16% building 58/112 modules 54 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 59/112 modules 53 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 60/112 modules 52 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 61/112 modules 51 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 62/112 modules 50 active /Users/dariamulova/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
